Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression

    term                           shift and go to state 12
    expression                     shift and go to state 114
    primary                        shift and go to state 11

state 53

    (40) expression -> term TIMES . expression
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    term                           shift and go to state 12
    expression                     shift and go to state 115
    primary                        shift and go to state 11

state 54

    (41) expression -> term DIVIDE2 . expression
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    term                           shift and go to state 12
    expression                     shift and go to state 116
    primary                        shift and go to state 11

state 55

    (42) expression -> term DIVIDE . expression
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    term                           shift and go to state 12
    expression                     shift and go to state 117
    primary                        shift and go to state 11

state 56

    (43) expression -> term MODULUS . expression
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    term                           shift and go to state 12
    expression                     shift and go to state 118
    primary                        shift and go to state 11

state 57

    (44) expression -> term OR . expression
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    term                           shift and go to state 12
    expression                     shift and go to state 119
    primary                        shift and go to state 11

state 58

    (45) expression -> term AND . expression
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    term                           shift and go to state 12
    expression                     shift and go to state 120
    primary                        shift and go to state 11

state 59

    (48) expression -> term ASSIGN . expression SEMICOLON
    (1) expression -> . LCURLYBRACE expression RCURLYBRACE
    (3) expression -> . LCURLYBRACE
    (4) expression -> . RCURLYBRACE
    (5) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . PRINT LPAREN expression RPAREN SEMICOLON
    (7) expression -> . RETURN expression SEMICOLON
    (8) expression -> . VARNAME LPAREN factor RPAREN
    (9) expression -> . WHILE LPAREN expression RPAREN LCURLYBRACE
    (10) expression -> . IF LPAREN expression RPAREN LCURLYBRACE
    (11) expression -> . WHILE LPAREN expression RPAREN
    (12) expression -> . IF LPAREN expression RPAREN
    (13) expression -> . RCURLYBRACE ELSE LCURLYBRACE
    (14) expression -> . ELSE
    (15) expression -> . expression EQUAL primary
    (16) expression -> . expression LESSE primary
    (17) expression -> . expression GREATE primary
    (18) expression -> . expression UNEQUAL primary
    (19) expression -> . expression LESS primary
    (20) expression -> . expression GREAT primary
    (21) expression -> . primary EQUAL expression
    (22) expression -> . primary LESSE expression
    (23) expression -> . primary GREATE expression
    (24) expression -> . primary UNEQUAL expression
    (25) expression -> . primary LESS expression
    (26) expression -> . primary GREAT expression
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression POWER term
    (30) expression -> . expression TIMES term
    (31) expression -> . expression DIVIDE2 term
    (32) expression -> . expression DIVIDE term
    (33) expression -> . expression MODULUS term
    (34) expression -> . expression OR term
    (35) expression -> . expression AND term
    (36) expression -> . expression IN expression
    (37) expression -> . term PLUS expression
    (38) expression -> . term MINUS expression
    (39) expression -> . term POWER expression
    (40) expression -> . term TIMES expression
    (41) expression -> . term DIVIDE2 expression
    (42) expression -> . term DIVIDE expression
    (43) expression -> . term MODULUS expression
    (44) expression -> . term OR expression
    (45) expression -> . term AND expression
    (46) expression -> . VARNAME SQOPEN primary SQCLOSE ASSIGN term SEMICOLON
    (47) expression -> . VARNAME ASSIGN expression SEMICOLON
    (48) expression -> . term ASSIGN expression SEMICOLON
    (49) expression -> . NOT term
    (50) expression -> . term
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary

    LCURLYBRACE     shift and go to state 2
    RCURLYBRACE     shift and go to state 3
    PRINT           shift and go to state 4
    RETURN          shift and go to state 6
    VARNAME         shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9
    ELSE            shift and go to state 10
    NOT             shift and go to state 14
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17
    LPAREN          shift and go to state 5
    SQOPEN          shift and go to state 13

    term                           shift and go to state 12
    expression                     shift and go to state 121
    primary                        shift and go to state 11

state 60

    (51) term -> term LESSE . term
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    LPAREN          shift and go to state 5
    VARNAME         shift and go to state 75
    SQOPEN          shift and go to state 13
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    term                           shift and go to state 122
    primary                        shift and go to state 76

state 61

    (52) term -> term GREATE . term
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    LPAREN          shift and go to state 5
    VARNAME         shift and go to state 75
    SQOPEN          shift and go to state 13
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    term                           shift and go to state 123
    primary                        shift and go to state 76

state 62

    (53) term -> term UNEQUAL . term
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

    LPAREN          shift and go to state 5
    VARNAME         shift and go to state 75
    SQOPEN          shift and go to state 13
    STRING          shift and go to state 15
    NUMBER          shift and go to state 16
    REAL            shift and go to state 17

    term                           shift and go to state 124
    primary                        shift and go to state 76

state 63

    (54) term -> term LESS . term
    (51) term -> . term LESSE term
    (52) term -> . term GREATE term
    (53) term -> . term UNEQUAL term
    (54) term -> . term LESS term
    (55) term -> . term GREAT term
    (56) term -> . term EQUAL term
    (57) term -> . LPAREN expression RPAREN
    (58) term -> . VARNAME SQOPEN expression SQCLOSE
    (59) term -> . VARNAME SQOPEN primary SQCLOSE SQOPEN primary SQCLOSE
    (60) term -> . VARNAME SQOPEN primary SQCLOSE
    (61) term -> . SQOPEN primary SQCLOSE
    (62) term -> . SQOPEN factor SQCLOSE SQOPEN NUMBER SQCLOSE
    (63) term -> . SQOPEN factor SQCLOSE
    (64) term -> . SQOPEN SQCLOSE
    (89) term -> . primary
    (90) primary -> . STRING
    (91) primary -> . VARNAME
    (92) primary -> . NUMBER
    (93) primary -> . REAL

